busco_id	helixer_status	helixer_sequence_ids	helixer_scores	helixer_lengths
18639at93133	Complete	_CM001196.1_001898.1	1799.4	951
18702at93133	Complete	_CM001201.1_000626.1	682.6	468
18717at93133	Complete	_CM001200.1_000822.1	867.2	440
18764at93133	Complete	_CM001198.1_000840.1	2130.5	1330
18831at93133	Complete	_CM001204.1_000302.1	376.0	207
18850at93133	Complete	_CM001196.1_001924.1	935.5	458
18935at93133	Complete	_CM001206.1_000448.1	488.3	247
18976at93133	Complete	_CM001207.1_000507.1	429.4	215
18989at93133	Complete	_CM001199.1_000155.1	345.3	212
1899at93133	Complete	_CM001199.1_001011.1	185.8	107
19000at93133	Complete	_CM001203.1_000832.1	512.5	290
19006at93133	Complete	_CM001198.1_001300.1	558.6	434
19015at93133	Complete	_CM001200.1_001005.1	519.3	292
19024at93133	Complete	_CM001201.1_000061.1	1074.6	759
1910at93133	Complete	_CM001200.1_000518.1	852.8	434
19136at93133	Complete	_CM001197.1_000525.1	1230.6	621
19144at93133	Complete	_CM001196.1_001639.1	427.7	209
19174at93133	Complete	_CM001196.1_001448.1	1329.0	750
19221at93133	Complete	_CM001198.1_000463.1	858.5	464
19226at93133	Complete	_CM001204.1_000444.1	805.1	415
19236at93133	Complete	_CM001201.1_000401.1	687.5	382
19253at93133	Complete	_CM001197.1_000892.1	460.5	277
19285at93133	Complete	_CM001198.1_001286.1	164.6	98
19291at93133	Complete	_CM001199.1_000665.1	712.0	402
19339at93133	Complete	_CM001199.1_000861.1	1572.3	1043
1933at93133	Complete	_CM001201.1_000490.1	620.9	326
19340at93133	Complete	_CM001203.1_000645.1	668.0	424
19368at93133	Complete	_CM001196.1_001930.1	781.5	378
19377at93133	Complete	_CM001203.1_000179.1	401.6	186
193at93133	Complete	_CM001197.1_000381.1	290.2	153
19411at93133	Complete	_CM001196.1_000662.1	781.4	493
19421at93133	Complete	_CM001204.1_000422.1	2988.5	1632
19474at93133	Complete	_CM001197.1_000905.1	367.5	273
19490at93133	Complete	_CM001196.1_001730.1	174.5	108
19529at93133	Complete	_CM001197.1_001121.1	621.2	332
19550at93133	Complete	_CM001196.1_002086.1	519.5	277
19551at93133	Complete	_CM001196.1_000946.1	430.1	277
19570at93133	Complete	_CM001196.1_001590.1	327.7	143
19572at93133	Complete	_CM001201.1_000843.1	670.8	500
19579at93133	Complete	_CM001198.1_001156.1	624.7	389
19584at93133	Complete	_CM001205.1_000545.1	1066.1	502
19602at93133	Complete	_CM001203.1_000676.1	178.7	110
19603at93133	Complete	_CM001206.1_000563.1	790.6	424
1960at93133	Complete	_CM001203.1_000678.1	588.8	254
1961at93133	Complete	_CM001203.1_000441.1	423.0	205
19621at93133	Complete	_CM001204.1_000565.1	652.4	356
19627at93133	Complete	_CM001196.1_001637.1	287.1	168
1962at93133	Complete	_CM001197.1_001390.1	1172.6	545
19659at93133	Complete	_CM001196.1_001618.1	1024.5	930
19681at93133	Complete	_CM001196.1_001862.1	726.2	434
19689at93133	Complete	_CM001199.1_000289.1	379.6	236
19721at93133	Complete	_CM001201.1_000508.1	677.2	396
19726at93133	Complete	_CM001199.1_001079.1	340.6	183
19733at93133	Complete	_CM001196.1_000833.1	958.2	471
19740at93133	Complete	_CM001205.1_000622.1	363.6	165
19751at93133	Complete	_CM001203.1_000698.1	960.2	509
19778at93133	Complete	_CM001196.1_000940.1	459.1	241
19782at93133	Complete	_CM001196.1_000326.1	1706.4	941
19844at93133	Complete	_CM001204.1_000691.1	654.1	379
19910at93133	Complete	_CM001199.1_000546.1	736.1	471
19919at93133	Complete	_CM001196.1_001922.1	1000.2	506
19927at93133	Complete	_CM001208.1_000383.1	517.4	266
19930at93133	Complete	_CM001204.1_000559.1	1910.1	1101
19936at93133	Complete	_CM001200.1_000808.1	1283.2	672
19943at93133	Complete	_CM001196.1_002082.1	652.2	348
19944at93133	Complete	_CM001197.1_001219.1	997.0	489
1995at93133	Complete	_CM001200.1_000847.1	214.6	101
19963at93133	Complete	_CM001199.1_000933.1	1481.4	786
19982at93133	Complete	_CM001196.1_001238.1	605.9	320
19989at93133	Complete	_CM001196.1_001606.1	543.1	368
19992at93133	Complete	_CM001196.1_002020.1	2277.8	1307
20016at93133	Complete	_CM001200.1_000146.1	345.8	225
20020at93133	Complete	_CM001196.1_001733.1	292.0	155
20057at93133	Complete	_CM001204.1_000433.1	1947.7	972
20110at93133	Complete	_CM001196.1_001103.1	195.7	108
2013at93133	Complete	_CM001203.1_000244.1	270.7	122
20140at93133	Complete	_CM001203.1_000143.1	736.7	602
20160at93133	Complete	_CM001205.1_000212.1	557.7	322
20195at93133	Complete	_CM001204.1_000439.1	676.2	381
20208at93133	Complete	_CM001201.1_000663.1	1164.0	596
20221at93133	Complete	_CM001205.1_000184.1	633.7	484
20252at93133	Complete	_CM001198.1_000661.1	1176.8	618
20260at93133	Complete	_CM001202.1_000931.1	304.1	174
20269at93133	Complete	_CM001201.1_000667.1	687.3	384
20330at93133	Complete	_CM001196.1_001868.1	2589.1	1256
2035at93133	Complete	_CM001204.1_000473.1	934.7	450
20376at93133	Complete	_CM001196.1_001977.1	408.1	224
2038at93133	Complete	_CM001202.1_000974.1	559.3	262
20421at93133	Complete	_CM001198.1_000553.1	1099.1	600
2043at93133	Complete	_CM001199.1_000932.1	944.3	442
20449at93133	Complete	_CM001197.1_000656.1	206.6	119
2045at93133	Complete	_CM001196.1_002035.1	976.1	468
20468at93133	Complete	_CM001203.1_000031.1	409.2	265
20497at93133	Complete	_CM001196.1_001807.1	161.7	117
20505at93133	Complete	_CM001205.1_000121.1	420.2	226
20523at93133	Complete	_CM001206.1_000328.1	1356.8	852
20565at93133	Complete	_CM001196.1_002334.1	1406.5	995
20574at93133	Complete	_CM001199.1_000867.1	1408.5	701
20583at93133	Complete	_CM001199.1_000322.1	557.6	621
20585at93133	Complete	_CM001198.1_001157.1	1356.0	627
2061at93133	Complete	_CM001196.1_001617.1	180.7	88
20650at93133	Complete	_CM001204.1_000319.1	531.5	285
20678at93133	Complete	_CM001205.1_000504.1	535.7	262
20692at93133	Complete	_CM001199.1_000934.1	212.3	113
20707at93133	Complete	_CM001204.1_000501.1	1521.8	804
20750at93133	Complete	_CM001196.1_001743.1	976.5	485
20755at93133	Complete	_CM001203.1_000686.1	915.0	509
20757at93133	Complete	_CM001196.1_002049.1	653.5	319
20763at93133	Complete	_CM001203.1_000508.1	1090.2	556
20807at93133	Complete	_CM001198.1_001227.1	696.5	417
20834at93133	Complete	_CM001197.1_001224.1	190.3	94
20848at93133	Complete	_CM001200.1_000540.1	1229.4	604
20883at93133	Complete	_CM001200.1_000747.1	2022.2	1032
20890at93133	Complete	_CM001199.1_000849.1	836.1	442
20902at93133	Complete	_CM001202.1_000333.1	433.5	236
20929at93133	Complete	_CM001196.1_001293.1	1223.7	687
20934at93133	Complete	_CM001196.1_000396.1	623.0	576
20949at93133	Complete	_CM001206.1_000337.1	383.9	253
20956at93133	Complete	_CM001199.1_000216.1	1853.0	1016
20965at93133	Complete	_CM001196.1_001744.1	407.2	208
20972at93133	Complete	_CM001196.1_001563.1	346.4	173
21036at93133	Complete	_CM001201.1_000657.1	371.1	259
21058at93133	Complete	_CM001202.1_000934.1	962.4	497
21069at93133	Complete	_CM001203.1_000755.1	319.6	154
21092at93133	Complete	_CM001196.1_001861.1	685.3	487
21102at93133	Complete	_CM001196.1_001912.1	2160.3	1177
21130at93133	Complete	_CM001196.1_001647.1	2033.3	1135
21146at93133	Complete	_CM001200.1_000638.1	576.4	304
21173at93133	Complete	_CM001198.1_000719.1	266.0	121
21184at93133	Complete	_CM001196.1_001790.1	1323.3	682
21234at93133	Complete	_CM001199.1_000811.1	544.0	308
2123at93133	Complete	_CM001196.1_000343.1	871.9	445
21241at93133	Complete	_CM001204.1_000711.1	267.7	142
21257at93133	Complete	_CM001197.1_001325.1	1829.2	951
21262at93133	Complete	_CM001206.1_000506.1	1073.5	1037
21265at93133	Complete	_CM001201.1_000846.1	292.3	285
21298at93133	Complete	_CM001198.1_001281.1	1052.0	778
21301at93133	Complete	_CM001199.1_000996.1	931.8	454
21305at93133	Complete	_CM001196.1_001852.1	515.9	284
21309at93133	Complete	_CM001196.1_002296.1	1881.4	1050
21310at93133	Complete	_CM001201.1_000160.1	320.8	250
21316at93133	Complete	_CM001196.1_002159.1	458.4	245
2131at93133	Complete	_CM001197.1_000987.1	903.1	450
21324at93133	Complete	_CM001200.1_000552.1	591.3	305
21325at93133	Complete	_CM001206.1_000555.1	476.9	280
21338at93133	Complete	_CM001198.1_000809.1	592.6	311
2134at93133	Complete	_CM001201.1_000384.1	2502.9	1181
21356at93133	Complete	_CM001196.1_001796.1	779.2	405
21373at93133	Complete	_CM001199.1_000992.1	485.7	257
21402at93133	Complete	_CM001203.1_000538.1	894.9	631
21404at93133	Complete	_CM001204.1_000681.1	629.7	338
21446at93133	Complete	_CM001197.1_001252.1	1495.3	800
21456at93133	Complete	_CM001203.1_000483.1	251.1	134
21504at93133	Complete	_CM001199.1_000949.1	470.9	252
21574at93133	Complete	_CM001205.1_000477.1	1154.1	684
21594at93133	Complete	_CM001197.1_001196.1	664.6	364
2160at93133	Complete	_CM001207.1_000357.1	522.1	254
21632at93133	Complete	_CM001207.1_000403.1	336.0	184
21639at93133	Complete	_CM001208.1_000385.1	1456.7	876
21684at93133	Complete	_CM001203.1_000410.1	778.8	454
2168at93133	Complete	_CM001197.1_000884.1	613.3	272
21693at93133	Complete	_CM001200.1_000600.1	897.3	989
21712at93133	Complete	_CM001201.1_000368.1	407.0	229
21724at93133	Complete	_CM001203.1_000601.1	320.7	160
21746at93133	Complete	_CM001205.1_000351.1	560.4	354
21827at93133	Complete	_CM001196.1_000285.1	644.6	337
21848at93133	Complete	_CM001196.1_001787.1	457.3	297
21864at93133	Complete	_CM001197.1_001377.1	604.3	430
21872at93133	Complete	_CM001202.1_000975.1	533.6	274
21886at93133	Complete	_CM001196.1_001328.1	812.0	440
21911at93133	Complete	_CM001201.1_000502.1	601.5	327
21922at93133	Complete	_CM001201.1_000642.1	463.5	240
21928at93133	Complete	_CM001196.1_000716.1	1278.8	1104
21950at93133	Complete	_CM001196.1_001570.1	1333.4	968
21962at93133	Complete	_CM001196.1_002031.1	1118.0	553
21963at93133	Complete	_CM001203.1_000747.1	342.1	184
21965at93133	Complete	_CM001196.1_001113.1	652.4	571
21999at93133	Complete	_CM001196.1_000513.1	468.1	235
22022at93133	Complete	_CM001196.1_002310.1	1441.0	723
22024at93133	Complete	_CM001207.1_000316.1	948.3	596
22054at93133	Complete	_CM001196.1_001510.1	189.0	101
22070at93133	Complete	_CM001206.1_000348.1	951.0	573
22071at93133	Complete	_CM001205.1_000463.1	425.0	221
22082at93133	Complete	_CM001204.1_000391.1	373.6	223
22085at93133	Complete	_CM001205.1_000099.1	354.7	208
22099at93133	Complete	_CM001208.1_000307.1	1058.0	714
22150at93133	Complete	_CM001196.1_001327.1	1035.5	571
22155at93133	Complete	_CM001206.1_000423.1	1348.8	661
22181at93133	Complete	_CM001196.1_000483.1	938.9	517
221at93133	Complete	_CM001206.1_000553.1	420.5	232
22202at93133	Complete	_CM001198.1_001335.1	964.8	525
22206at93133	Complete	_CM001196.1_002038.1	676.1	382
22246at93133	Complete	_CM001197.1_000998.1	435.1	359
22252at93133	Complete	_CM001203.1_000609.1	307.2	235
22253at93133	Complete	_CM001197.1_001211.1	382.4	223
22254at93133	Complete	_CM001203.1_000588.1	1334.9	672
22280at93133	Complete	_CM001206.1_000576.1	417.1	221
22298at93133	Complete	_CM001199.1_000391.1	618.2	370
222at93133	Complete	_CM001196.1_001890.1	790.0	401
22343at93133	Complete	_CM001206.1_000410.1	394.3	205
22360at93133	Complete	_CM001199.1_001020.1	354.7	232
22373at93133	Complete	_CM001197.1_001132.1	570.4	298
22379at93133	Complete	_CM001197.1_001339.1	1712.0	805
22393at93133	Complete	_CM001196.1_001999.1	1329.7	735
22419at93133	Complete	_CM001198.1_000720.1	362.4	315
22451at93133	Complete	_CM001204.1_000504.1	1000.6	469
22472at93133	Complete	_CM001198.1_001064.1	398.1	211
22489at93133	Complete	_CM001207.1_000395.1	1599.6	947
22502at93133	Complete	_CM001208.1_000353.1	1336.9	854
22506at93133	Complete	_CM001198.1_000860.1	1823.5	1003
22518at93133	Complete	_CM001196.1_002147.1	497.6	304
22534at93133	Complete	_CM001197.1_000573.1	250.3	132
22535at93133	Complete	_CM001197.1_000913.1	1919.5	1004
22536at93133	Complete	_CM001197.1_000976.1	358.1	205
22553at93133	Complete	_CM001196.1_001611.1	1284.3	936
22601at93133	Complete	_CM001205.1_000566.1	2277.4	1304
22616at93133	Complete	_CM001200.1_000285.1	824.7	511
22628at93133	Complete	_CM001198.1_001098.1	1333.3	797
2264at93133	Complete	_CM001196.1_002290.1	1103.3	510
22668at93133	Complete	_CM001199.1_000730.1	1107.6	684
22672at93133	Complete	_CM001196.1_001280.1	374.4	224
22677at93133	Complete	_CM001200.1_000364.1	442.4	236
22693at93133	Complete	_CM001196.1_001268.1	693.9	417
22696at93133	Complete	_CM001196.1_001432.1	516.4	371
22711at93133	Complete	_CM001196.1_000705.1	478.0	279
22744at93133	Complete	_CM001205.1_000259.1	324.0	228
22748at93133	Complete	_CM001196.1_001685.1	269.6	150
22763at93133	Complete	_CM001204.1_000447.1	525.5	245
22768at93133	Complete	_CM001200.1_000228.1	397.6	203
22784at93133	Complete	_CM001197.1_000880.1	252.2	115
22796at93133	Complete	_CM001200.1_000536.1	1135.2	756
22805at93133	Complete	_CM001197.1_000839.1	231.9	183
22815at93133	Complete	_CM001198.1_000065.1	1580.6	1107
22818at93133	Complete	_CM001196.1_000307.1	482.4	257
22841at93133	Complete	_CM001196.1_001715.1	1605.9	845
22855at93133	Complete	_CM001197.1_000689.1	571.9	267
22871at93133	Complete	_CM001204.1_000346.1	457.1	229
22877at93133	Complete	_CM001199.1_000717.1	676.3	350
22890at93133	Complete	_CM001206.1_000457.1	909.6	467
22924at93133	Complete	_CM001200.1_000652.1	1391.1	615
22927at93133	Complete	_CM001199.1_000998.1	968.9	529
22944at93133	Complete	_CM001196.1_000976.1	1614.5	971
22953at93133	Complete	_CM001199.1_000899.1	664.3	362
22981at93133	Complete	_CM001198.1_001325.1	533.4	539
23006at93133	Complete	_CM001197.1_000828.1	978.2	569
23029at93133	Complete	_CM001199.1_000239.1	1001.0	565
23040at93133	Complete	_CM001196.1_001536.1	578.9	352
23054at93133	Complete	_CM001199.1_000600.1	1202.9	674
23070at93133	Complete	_CM001197.1_000082.1	1203.6	747
23081at93133	Complete	_CM001197.1_000469.1	1163.6	741
23082at93133	Complete	_CM001204.1_000670.1	237.9	279
23084at93133	Complete	_CM001197.1_000930.1	625.6	303
23133at93133	Complete	_CM001200.1_000261.1	971.1	509
23147at93133	Complete	_CM001196.1_001048.1	1585.0	816
23156at93133	Complete	_CM001198.1_000713.1	1181.7	676
23169at93133	Fragmented	_CM001208.1_000091.1	604.0	646
23213at93133	Complete	_CM001199.1_000601.1	481.5	288
23216at93133	Complete	_CM001202.1_000060.1	471.8	273
23313at93133	Complete	_CM001200.1_000973.1	661.7	321
2331at93133	Complete	_CM001203.1_000543.1	759.3	386
23320at93133	Complete	_CM001197.1_000137.1	1086.0	528
23344at93133	Complete	_CM001200.1_000879.1	345.2	233
23346at93133	Complete	_CM001196.1_001985.1	942.3	561
23356at93133	Complete	_CM001200.1_000812.1	273.5	149
23372at93133	Complete	_CM001203.1_000834.1	1013.4	497
23373at93133	Complete	_CM001199.1_000884.1	658.1	389
23380at93133	Complete	_CM001196.1_000235.1	417.8	241
23383at93133	Complete	_CM001198.1_001287.1	235.8	125
23403at93133	Complete	_CM001201.1_000672.1	243.7	135
23411at93133	Complete	_CM001197.1_000760.1	846.9	410
23438at93133	Complete	_CM001208.1_000386.1	1020.3	563
23454at93133	Complete	_CM001197.1_000763.1	1301.1	762
23486at93133	Complete	_CM001203.1_000336.1	237.4	111
23532at93133	Complete	_CM001199.1_000744.1	1018.6	575
23535at93133	Complete	_CM001196.1_001728.1	1163.5	738
2354at93133	Complete	_CM001196.1_001334.1	617.6	307
23562at93133	Complete	_CM001199.1_000634.1	589.4	383
23571at93133	Complete	_CM001197.1_001295.1	498.6	316
23577at93133	Complete	_CM001198.1_000982.1	774.3	396
23581at93133	Complete	_CM001199.1_000866.1	1376.2	732
23601at93133	Complete	_CM001200.1_000726.1	590.0	300
23608at93133	Complete	_CM001197.1_001028.1	2387.2	1417
23609at93133	Complete	_CM001196.1_002048.1	666.5	340
23617at93133	Complete	_CM001196.1_002253.1	468.2	223
23619at93133	Complete	_CM001205.1_000033.1	972.0	606
23660at93133	Complete	_CM001196.1_002270.1	1320.6	805
23661at93133	Complete	_CM001196.1_000621.1	850.0	538
23662at93133	Complete	_CM001197.1_000470.1	996.7	751
23703at93133	Complete	_CM001204.1_000676.1	702.5	477
23705at93133	Complete	_CM001204.1_000514.1	307.5	323
23706at93133	Complete	_CM001201.1_000463.1	857.6	519
23714at93133	Complete	_CM001196.1_001568.1	646.1	301
23760at93133	Complete	_CM001204.1_000474.1	442.1	255
23765at93133	Complete	_CM001196.1_002093.1	596.2	362
23767at93133	Complete	_CM001197.1_000684.1	736.8	460
23794at93133	Complete	_CM001197.1_001177.1	741.7	442
23812at93133	Complete	_CM001200.1_000539.1	1275.9	592
2385at93133	Complete	_CM001198.1_001115.1	539.1	258
23866at93133	Complete	_CM001205.1_000501.1	666.0	423
23870at93133	Complete	_CM001200.1_000975.1	1011.4	502
23874at93133	Complete	_CM001198.1_001003.1	1369.8	687
23913at93133	Complete	_CM001196.1_002004.1	472.2	224
23938at93133	Complete	_CM001196.1_001904.1	531.4	246
23944at93133	Complete	_CM001206.1_000548.1	324.2	217
23951at93133	Complete	_CM001197.1_001368.1	1290.5	784
23977at93133	Complete	_CM001199.1_000672.1	866.0	456
23991at93133	Complete	_CM001200.1_000021.1	723.4	523
23at93133	Complete	_CM001207.1_000549.1	599.2	288
24030at93133	Complete	_CM001199.1_000768.1	878.7	456
24047at93133	Complete	_CM001204.1_000318.1	699.2	355
24054at93133	Complete	_CM001199.1_000099.1	232.7	200
24056at93133	Complete	_CM001197.1_000755.1	462.6	295
2405at93133	Complete	_CM001204.1_000592.1	1574.4	769
24078at93133	Complete	_CM001199.1_000631.1	1217.8	663
2408at93133	Complete	_CM001197.1_001387.1	5508.2	2447
24114at93133	Complete	_CM001198.1_000468.1	519.1	303
24126at93133	Complete	_CM001197.1_000827.1	630.3	383
2412at93133	Complete	_CM001197.1_000098.1	142.6	77
24135at93133	Complete	_CM001196.1_001234.1	866.1	546
24195at93133	Complete	_CM001199.1_000622.1	523.5	299
24202at93133	Complete	_CM001203.1_000583.1	877.2	761
24214at93133	Complete	_CM001196.1_001628.1	492.6	420
24227at93133	Complete	_CM001199.1_000648.1	572.6	391
24230at93133	Complete	_CM001196.1_000372.1	425.1	207
24261at93133	Complete	_CM001199.1_000875.1	1089.7	658
2427at93133	Complete	_CM001199.1_000865.1	658.7	349
24357at93133	Complete	_CM001201.1_000124.1	979.7	561
24363at93133	Complete	_CM001199.1_001005.1	751.8	421
24383at93133	Complete	_CM001207.1_000363.1	559.1	277
24399at93133	Complete	_CM001203.1_000322.1	691.7	415
24432at93133	Complete	_CM001196.1_001578.1	577.8	323
24441at93133	Complete	_CM001196.1_001619.1	1677.0	823
24456at93133	Complete	_CM001203.1_000318.1	346.3	174
24459at93133	Complete	_CM001199.1_001025.1	332.4	205
24464at93133	Complete	_CM001203.1_000242.1	499.1	399
24513at93133	Complete	_CM001196.1_002196.1	688.2	638
24534at93133	Complete	_CM001198.1_000717.1	811.6	447
24566at93133	Complete	_CM001196.1_002057.1	1265.7	653
24585at93133	Complete	_CM001199.1_000425.1	656.3	378
2462at93133	Complete	_CM001201.1_000254.1	694.5	328
24632at93133	Complete	_CM001196.1_001501.1	524.4	420
24651at93133	Complete	_CM001198.1_001062.1	642.5	435
24674at93133	Complete	_CM001199.1_000868.1	613.8	418
24714at93133	Complete	_CM001205.1_000616.1	356.4	205
24736at93133	Complete	_CM001196.1_001997.1	1444.1	949
24755at93133	Complete	_CM001204.1_000386.1	348.9	420
24794at93133	Complete	_CM001206.1_000475.1	501.5	316
24823at93133	Complete	_CM001202.1_000871.1	356.2	207
24829at93133	Complete	_CM001197.1_000150.1	1602.9	994
24834at93133	Complete	_CM001206.1_000455.1	650.5	346
24872at93133	Complete	_CM001199.1_000852.1	750.2	391
24878at93133	Complete	_CM001196.1_001887.1	608.2	382
24891at93133	Complete	_CM001196.1_001046.1	753.5	648
24937at93133	Complete	_CM001201.1_000458.1	752.0	434
2494at93133	Complete	_CM001201.1_000651.1	927.0	439
24951at93133	Complete	_CM001203.1_000215.1	1923.1	1041
24983at93133	Complete	_CM001196.1_001699.1	1075.7	595
25007at93133	Complete	_CM001197.1_000703.1	536.0	267
25016at93133	Complete	_CM001200.1_000655.1	419.3	309
25033at93133	Complete	_CM001196.1_001470.1	650.5	382
25114at93133	Complete	_CM001197.1_001401.1	461.5	484
25159at93133	Complete	_CM001198.1_000869.1	1117.5	624
25161at93133	Complete	_CM001200.1_000717.1	3878.1	2121
25164at93133	Complete	_CM001198.1_000726.1	1424.6	726
25180at93133	Complete	_CM001201.1_000125.1	1465.0	1027
25208at93133	Complete	_CM001204.1_000618.1	1017.2	584
2522at93133	Complete	_CM001204.1_000583.1	203.2	100
25240at93133	Complete	_CM001196.1_000280.1	414.3	212
25281at93133	Complete	_CM001203.1_000419.1	1325.4	1282
25298at93133	Complete	_CM001206.1_000112.1	433.6	537
2530at93133	Complete	_CM001198.1_000991.1	652.7	351
25317at93133	Complete	_CM001197.1_000312.1	1091.3	722
25333at93133	Complete	_CM001208.1_000280.1	1156.9	1001
25350at93133	Complete	_CM001203.1_000721.1	826.2	505
25367at93133	Complete	_CM001198.1_001108.1	428.1	253
25379at93133	Complete	_CM001197.1_000964.1	275.7	142
25438at93133	Fragmented	_CM001197.1_001422.1	219.7	224
25476at93133	Complete	_CM001197.1_000881.1	462.4	286
25495at93133	Complete	_CM001200.1_000896.1	217.1	104
25498at93133	Complete	_CM001197.1_001110.1	861.2	606
2553at93133	Complete	_CM001197.1_000904.1	561.6	278
25569at93133	Complete	_CM001196.1_001130.1	473.4	258
25578at93133	Complete	_CM001207.1_000356.1	1232.8	807
25595at93133	Complete	_CM001197.1_001023.1	460.7	404
25608at93133	Complete	_CM001197.1_001376.1	582.7	353
25613at93133	Complete	_CM001207.1_000378.1	767.7	599
25615at93133	Complete	_CM001198.1_000988.1	1034.0	565
2561at93133	Complete	_CM001197.1_001176.1	1137.5	516
25623at93133	Complete	_CM001196.1_001561.1	375.8	250
25633at93133	Complete	_CM001196.1_002098.1	948.9	590
25639at93133	Complete	_CM001202.1_000980.1	520.2	352
2564at93133	Complete	_CM001203.1_000582.1	558.6	293
2566at93133	Complete	_CM001200.1_000595.1	429.2	239
25692at93133	Complete	_CM001199.1_000598.1	472.2	279
25699at93133	Complete	_CM001196.1_002221.1	1806.3	942
25700at93133	Complete	_CM001198.1_001233.1	972.2	700
25708at93133	Complete	_CM001199.1_000644.1	326.9	215
25760at93133	Complete	_CM001197.1_001355.1	273.1	158
25765at93133	Complete	_CM001207.1_000404.1	447.5	230
25793at93133	Complete	_CM001203.1_000317.1	730.8	504
25807at93133	Complete	_CM001208.1_000440.1	254.4	201
25818at93133	Complete	_CM001208.1_000241.1	676.3	431
25833at93133	Complete	_CM001198.1_000931.1	278.4	175
2584at93133	Complete	_CM001203.1_000460.1	420.7	249
25853at93133	Complete	_CM001199.1_000854.1	1353.0	836
25859at93133	Complete	_CM001196.1_001326.1	413.3	256
25873at93133	Complete	_CM001208.1_000031.1	636.4	399
25898at93133	Complete	_CM001203.1_000693.1	701.6	489
25899at93133	Complete	_CM001207.1_000454.1	757.3	441
25947at93133	Complete	_CM001202.1_001014.1	1462.3	1141
25948at93133	Complete	_CM001199.1_000814.1	291.2	167
259at93133	Complete	_CM001196.1_001291.1	1007.8	474
26045at93133	Complete	_CM001207.1_000286.1	410.2	260
26069at93133	Complete	_CM001207.1_000530.1	337.9	242
26075at93133	Complete	_CM001196.1_002315.1	338.8	396
26088at93133	Complete	_CM001206.1_000415.1	297.4	134
26117at93133	Complete	_CM001204.1_000531.1	171.7	146
26198at93133	Complete	_CM001198.1_001277.1	931.5	542
26218at93133	Complete	_CM001206.1_000587.1	523.6	344
26257at93133	Complete	_CM001200.1_000550.1	690.2	364
26268at93133	Complete	_CM001197.1_000109.1	758.4	442
26283at93133	Complete	_CM001196.1_001987.1	1306.7	753
26308at93133	Complete	_CM001198.1_001255.1	657.8	397
2630at93133	Complete	_CM001199.1_000217.1	1083.2	495
26341at93133	Complete	_CM001204.1_000187.1	530.7	433
26368at93133	Complete	_CM001206.1_000616.1	792.2	562
26376at93133	Complete	_CM001201.1_000606.1	1393.4	725
26392at93133	Complete	_CM001205.1_000019.1	256.8	154
26399at93133	Complete	_CM001196.1_001624.1	959.9	540
26446at93133	Complete	_CM001204.1_000438.1	358.9	207
26467at93133	Complete	_CM001201.1_000840.1	516.3	398
26488at93133	Complete	_CM001204.1_000526.1	741.3	377
2651at93133	Complete	_CM001202.1_000820.1	743.3	347
26549at93133	Complete	_CM001201.1_000233.1	572.7	485
26551at93133	Complete	_CM001196.1_001979.1	581.5	347
26554at93133	Complete	_CM001196.1_001137.1	534.1	402
26575at93133	Complete	_CM001197.1_000259.1	220.9	162
26577at93133	Complete	_CM001196.1_000731.1	365.2	240
26630at93133	Complete	_CM001205.1_000468.1	616.2	374
26642at93133	Complete	_CM001207.1_000506.1	251.6	151
26651at93133	Complete	_CM001198.1_000061.1	323.0	189
26654at93133	Complete	_CM001203.1_000765.1	177.2	118
26662at93133	Complete	_CM001198.1_000753.1	938.9	559
26666at93133	Complete	_CM001208.1_000396.1	432.9	247
26714at93133	Complete	_CM001203.1_000240.1	948.8	1033
26729at93133	Complete	_CM001205.1_000517.1	828.3	520
26748at93133	Complete	_CM001204.1_000521.1	823.2	462
26759at93133	Complete	_CM001197.1_001260.1	594.2	510
26779at93133	Complete	_CM001196.1_002046.1	773.9	533
26792at93133	Complete	_CM001206.1_000413.1	1149.3	781
26818at93133	Complete	_CM001196.1_001863.1	799.9	463
26836at93133	Complete	_CM001197.1_000315.1	236.1	122
26847at93133	Complete	_CM001200.1_001017.1	552.6	316
2684at93133	Complete	_CM001204.1_000648.1	1088.9	522
26873at93133	Complete	_CM001203.1_000546.1	622.3	526
26940at93133	Complete	_CM001204.1_000399.1	581.4	397
26960at93133	Complete	_CM001197.1_001024.1	281.9	171
26971at93133	Complete	_CM001201.1_000151.1	535.1	326
26975at93133	Complete	_CM001199.1_000696.1	610.5	386
26979at93133	Complete	_CM001204.1_000496.1	734.1	770
26992at93133	Complete	_CM001198.1_001196.1	275.4	153
26997at93133	Complete	_CM001196.1_001970.1	1630.1	1392
269at93133	Complete	_CM001198.1_000773.1	828.0	382
27002at93133	Complete	_CM001196.1_000735.1	651.0	342
27013at93133	Complete	_CM001202.1_000703.1	356.2	246
27031at93133	Complete	_CM001196.1_001711.1	332.9	230
27036at93133	Complete	_CM001200.1_000733.1	513.1	314
27039at93133	Complete	_CM001196.1_002067.1	642.2	433
27080at93133	Complete	_CM001198.1_001308.1	663.0	385
27089at93133	Complete	_CM001202.1_000073.1	796.6	555
2708at93133	Complete	_CM001207.1_000491.1	502.1	235
2710at93133	Complete	_CM001205.1_000573.1	766.8	349
27110at93133	Complete	_CM001208.1_000306.1	949.8	766
27119at93133	Complete	_CM001201.1_000562.1	460.7	368
27196at93133	Complete	_CM001208.1_000320.1	285.0	258
27206at93133	Complete	_CM001197.1_001233.1	1072.8	636
